follower_count,avg_views,avg_interactions,new_followers_rate,accounts_reached,niche_encoded,price
3329,2887,71,0,3330,5,800.0
10457,7004,722,8,9031,1,800.0
2038,1095,83,0,3212,7,800.0
40392,21696,2161,23,50360,11,810.760401534333
308614,213814,9260,170,405808,9,7502.039812328873
17291,17810,550,9,16954,4,800.0
14629,13409,761,17,22895,1,800.0
9293,6735,354,3,11044,1,800.0
12909,12712,856,16,19798,5,800.0
111460,83459,2132,43,110642,4,2557.6447550880926
77122,53120,4774,41,71759,4,2546.2502343482697
4836,2539,106,1,6155,2,800.0
168472,164949,12851,295,223277,11,5013.756186736207
5352,6117,383,8,4645,9,800.0
36627,18328,2091,27,37261,8,800.0
6234,4460,374,4,5733,9,800.0
4768,3344,369,4,5471,3,800.0
7207,5973,565,7,5259,4,800.0
236931,262826,13905,283,216525,12,6270.871697725819
15399,17534,1048,17,12868,7,800.0
98981,57106,3727,55,153071,5,2302.696208981419
30759,38133,688,8,45818,8,800.0
19433,23438,996,12,16903,2,800.0
68134,69062,4475,48,52853,6,2073.6459563515923
73508,54711,2459,38,83582,10,1568.9909762638579
4575,3478,139,2,6276,11,800.0
50424,49006,1577,25,79720,12,1305.6457861728109
4433,4262,211,2,5068,9,800.0
8379,7339,667,15,7973,4,800.0
54388,69848,2838,37,41759,9,1282.6303732619747
1268,1340,96,0,1538,3,800.0
49631,37622,1697,17,72649,7,976.0776818523109
4752,5847,339,5,5513,0,800.0
18319,9564,1330,20,22367,2,800.0
9134,10577,159,1,9354,4,800.0
66080,77552,2955,44,57816,9,1920.1228667770085
2845,1480,57,1,4456,3,800.0
1648,1407,122,1,1509,3,800.0
266798,222957,14610,205,246243,9,6886.974056785738
9715,5174,174,3,14280,2,800.0
1000,1019,45,1,743,4,800.0
3570,3221,198,3,5250,3,800.0
6891,7178,462,4,8379,7,800.0
62481,76494,4840,44,54746,4,1838.5407552290103
10145,8200,584,8,13324,4,800.0
4923,4938,296,6,7333,3,800.0
12599,10458,1000,21,13037,5,800.0
36421,39769,2155,31,33303,4,963.6406151364872
2354,1197,94,0,3565,5,800.0
266827,151191,12553,228,208801,5,6868.480997430591
34576,40439,2064,45,51178,2,800.0
11199,11926,766,7,8659,8,800.0
20403,22498,1613,15,21191,12,800.0
5530,4226,172,2,6033,7,800.0
16019,16737,1015,15,14637,8,800.0
14983,19037,442,10,10651,4,800.0
83411,56172,2152,53,80495,0,2227.036836763101
8463,6133,151,3,13163,12,800.0
53615,38214,1603,19,54918,3,998.316555740704
2740,3153,96,1,3606,8,800.0
690504,829522,14071,151,826139,0,18955.812134913027
168326,185101,6646,146,177363,4,4138.481494615055
10656,10062,850,20,14834,9,800.0
37392,47235,874,10,46573,8,909.8913129767948
75555,88028,3472,75,73817,0,2785.1261024697487
4452,2703,183,3,3231,7,800.0
125604,135792,2627,41,149808,7,2654.01521812562
1984,2499,140,3,1651,3,800.0
11017,7351,414,5,13459,9,800.0
7893,7993,189,2,6817,7,800.0
3682,4261,108,1,3720,3,800.0
12127,8065,545,9,12464,9,800.0
12230,15124,877,11,9233,1,800.0
139141,138390,6469,102,143596,1,3578.195591594854
16012,14822,772,12,12752,12,800.0
3676,2374,231,5,4439,8,800.0
4619,5225,273,2,5305,8,800.0
3119,2967,165,2,3246,1,800.0
13969,8121,424,5,11700,8,800.0
7965,4493,583,8,9335,1,800.0
11072,14172,169,3,12640,11,800.0
56419,62940,1873,25,48990,3,1194.41403624887
5614,3199,364,8,6486,3,800.0
6339,3851,233,5,4798,6,800.0
129888,127924,5943,58,183773,7,2932.580283546809
102759,128517,6423,58,88692,9,3537.2723493793874
7362,8389,469,5,10620,8,800.0
473656,385535,34111,527,679667,8,11348.608225889933
18793,22921,565,9,19648,4,800.0
33173,35974,1215,13,43932,6,800.0
11892,8911,295,6,10983,10,800.0
28750,31731,1354,23,22787,3,800.0
8468,5787,209,4,11432,1,800.0
345926,401771,18658,257,540740,7,7017.701395945489
15536,14055,825,6,19424,3,800.0
20935,10853,1389,29,26927,11,800.0
6226,3733,432,9,9518,3,800.0
5562,6092,220,4,4922,9,800.0
18796,14615,705,11,25633,6,800.0
6648,6396,206,1,5643,5,800.0
37394,47447,993,14,31178,4,858.2041079796458
37851,30956,1330,28,41034,4,851.0280146707261
2573,1891,136,2,3454,1,800.0
26168,15239,1694,15,26192,6,800.0
8526,5328,141,2,11462,4,800.0
17347,15688,481,6,21432,1,800.0
109466,129668,6781,100,158418,1,3667.747341736499
13342,6809,977,11,10366,12,800.0
2130,2129,158,3,2134,0,800.0
33247,27512,1847,28,39791,11,800.0
118216,107572,5498,109,161662,4,2965.167296158305
7904,10176,547,5,9272,6,800.0
2200,1975,90,0,2966,4,800.0
12600,8827,788,12,15999,6,800.0
44663,48701,1152,21,34592,0,992.8118701283987
25950,31981,1126,20,35016,1,823.817480533598
1990,2334,50,1,2908,11,800.0
54900,59432,1091,21,62912,8,962.4385504032887
12085,6093,941,12,9580,2,800.0
86926,56337,3823,87,103242,8,2052.011927312964
